"RT"	"Int1"	"Int2"	"Int3"	"Int4"	"Int5"	"Int6"
3670.7	1.37549018859863	20.9777965545654	48.928955078125	9.06725788116455	45.1510543823242	10.7694311141968
3674.1	3.96275591850281	35.9196128845215	65.1067886352539	8.97406387329102	26.5271587371826	13.0537300109863
3677.5	2.33129358291626	51.4897232055664	74.8267974853516	15.3143348693848	13.4508571624756	9.18413352966309
3680.9	6.15398597717285	58.5989112854004	73.4048233032227	24.9179534912109	20.8394088745117	7.08614253997803
3684.3	14.6621103286743	36.5240249633789	85.9922409057617	21.0252456665039	25.2446231842041	9.7667818069458
3687.7	15.3379707336426	24.1715087890625	95.5962600708008	11.7244873046875	22.517635345459	9.76686668395996
3691.2	9.88336372375488	40.0231323242188	82.0294876098633	23.0771713256836	30.0234375	16.9931011199951
3694.6	3.61309146881104	68.2514190673828	76.3182373046875	27.9961948394775	30.1401538848877	21.1423492431641
3698	0	87.2939071655273	50.4903755187988	36.9473724365234	31.5857906341553	22.0980052947998
3701.4	0	92.5840148925781	29.4885196685791	40.5137062072754	31.3056297302246	13.6130485534668
3704.8	0.34966441988945	78.7871780395508	30.2925930023193	31.6086177825928	8.81242656707764	1.49169659614563
3708.2	0.699275016784668	62.7509269714355	20.4540748596191	36.0370864868164	19.5575084686279	11.4219179153442
3711.6	0	64.9317474365234	50.3158645629883	39.2075538635254	48.8797721862793	21.049036026001
3715.1	1.39855003356934	121.912178039551	105.596206665039	30.6758861541748	69.3213729858398	22.0514011383057
3718.5	6.64313983917236	384.689636230469	175.196624755859	23.8461513519287	63.3074569702148	14.685399055481
3721.9	7.06257915496826	576.411499023438	205.42903137207	22.5641384124756	35.5698356628418	0
3725.3	6.99280405044556	823.73046875	196.589370727539	18.1346702575684	15.8276844024658	0
3728.7	4.8951940536499	1037.67919921875	161.300689697266	23.8224544525146	27.7856979370117	6.29367923736572
3732.1	0.67621523141861	1135.912109375	126.791763305664	32.8211784362793	23.1240997314453	0
3735.5	3.26348066329956	1223.51684570312	148.297744750977	41.4934616088867	21.3990364074707	2.21436095237732
3739	4.54563760757446	1250.12646484375	178.348449707031	48.370174407959	21.65549659729	16.6665344238281
3742.4	6.73681402206421	1025.16101074219	202.705505371094	46.1782493591309	20.2100448608398	33.9159812927246
3745.8	5.10529804229736	780.586730957031	218.730041503906	34.5222129821777	21.9580345153809	38.8344841003418
3749.2	5.59452295303345	438.5751953125	206.383834838867	23.9626274108887	21.0956897735596	21.6316871643066
3752.6	4.77826261520386	190.02522277832	163.110580444336	15.6872749328613	14.2659025192261	6.99309730529785
3756	6.82946968078613	136.313201904297	114.245819091797	11.5144271850586	11.1656818389893	12.097975730896
3759.4	10.4894485473633	139.978073120117	57.4498901367188	37.4599952697754	5.01173162460327	15.1982269287109
3762.9	9.41746711730957	113.611663818359	72.9940338134766	46.1552963256836	0	17.6924247741699
3766.3	2.19162511825562	108.173271179199	96.7821197509766	62.053768157959	3.26348066329956	19.6737842559814
3769.7	5.94413375854492	115.877197265625	119.29857635498	53.4523010253906	3.93953108787537	16.9464778900146
3773.1	6.06036567687988	93.9629821777344	139.137557983398	47.6004791259766	1.63172328472137	18.3684520721436
3776.5	6.82941579818726	87.7378234863281	124.687515258789	44.942440032959	5.01180696487427	15.1515331268311
3779.9	4.77846002578735	88.0418014526367	124.898704528809	44.6154632568359	6.38733816146851	7.17939901351929
3783.3	5.94407987594604	49.1246604919434	154.714324951172	34.0785636901855	15.8047561645508	9.76688957214355
3786.7	8.60140419006348	53.2309494018555	192.719772338867	33.1463356018066	22.354829788208	10.7225952148438
3790.2	6.27040815353394	152.066772460938	186.375793457031	40.3615379333496	17.3896389007568	11.7248792648315
3793.6	4.2889404296875	305.247772216797	157.996429443359	47.3202705383301	8.7297420501709	13.4303779602051
3797	6.17683076858521	465.047515869141	124.533668518066	48.4509162902832	6.74825239181519	18.3489036560059
3800.4	16.99241065979	554.086242675781	116.240631103516	36.9929618835449	27.6225509643555	30.5287742614746
